"","actual_id","activity_client_date","actual_start_date","actual_start_time","actual_end_date","actual_end_time","actual_activity_location","activity_name","activity_desc","proj_loc","loc_name"
"1","ecp","OCBC-LSH 26-04-17","2017-07-27","0930","2017-07-29","1230","920 ECP, 1, Singapore 449875","Cycling At East Coast Parl",NA,"920 ECP, 1, Singapore 449875","East Coast Park"
"2","ecp","LSH-BTV 2017-05-11","2017-10-13","0930","2017-10-13","1230","601 Rifle Range Rd, Singapore 588398","Cycling At East Coast Parl",NA,"920 ECP, 1, Singapore 449875","East Coast Park"
"3","ecp","CreaO 2017-04-01","2017-07-25","0930","2017-07-25","2130","Labrador Nature Reserve, Labrador Villa Road, Singapore 11918","Cycling At East Coast Parl",NA,"920 ECP, 1, Singapore 449875","East Coast Park"
"4","ecp","Cambri-SK 2017-10-12","2017-07-30","0930","2017-07-30","1230","920 ECP, 1, Singapore 449875","Cycling At East Coast Parl",NA,"920 ECP, 1, Singapore 449875","East Coast Park"
"5","ecp","B.P.-G8 22-08-17","2017-07-27","0930","2017-07-29","1230","920 ECP, 1, Singapore 449875","Cycling At East Coast Parl",NA,"920 ECP, 1, Singapore 449875","East Coast Park"
"6","ecp","D.C-G8 22-08-17","2017-12-08","0930","2017-12-09","0930","920 ECP, 1, Singapore 449875","Cycling At East Coast Parl",NA,"920 ECP, 1, Singapore 449875","East Coast Park"
"7","ecp","Cambri-M.H 16-09-18","2017-07-30","0930","2017-07-30","1230","920 ECP, 1, Singapore 449875","Cycling At East Coast Parl",NA,"920 ECP, 1, Singapore 449875","East Coast Park"
"8","ecp","B.T.-G8 22-08-18","2017-10-13","0930","2017-10-13","1230","601 Rifle Range Rd, Singapore 588398","Cycling At East Coast Parl",NA,"920 ECP, 1, Singapore 449875","East Coast Park"
"9","ecp","B2T 30-04-15","2017-10-11","0930","2017-10-11","1230","601 Rifle Range Rd, Singapore 588398","Cycling At East Coast Parl",NA,"920 ECP, 1, Singapore 449875","East Coast Park"
"10","ecp","C.L.-G8 22-08-17","2017-07-27","0930","2017-07-29","1230","920 ECP, 1, Singapore 449875","Cycling At East Coast Parl",NA,"920 ECP, 1, Singapore 449875","East Coast Park"
"11","ecp","TS42-G8 22-08-17","2017-10-11","0930","2017-10-11","1230","601 Rifle Range Rd, Singapore 588398","Cycling At East Coast Parl",NA,"920 ECP, 1, Singapore 449875","East Coast Park"
"12","ecp","BJTP-G8 2017-05-02","2017-07-25","0930","2017-07-25","2130","Labrador Nature Reserve, Labrador Villa Road, Singapore 11918","Cycling At East Coast Parl",NA,"920 ECP, 1, Singapore 449875","East Coast Park"
"13","ecp","BJTP-G8 2017-05-02","2017-12-08","0930","2017-12-09","0930","920 ECP, 1, Singapore 449875","Cycling At East Coast Parl",NA,"920 ECP, 1, Singapore 449875","East Coast Park"
"14","ecp","T.P.-G8 22-08-17","2017-10-11","0930","2017-10-11","1230","601 Rifle Range Rd, Singapore 588398","Cycling At East Coast Parl",NA,"920 ECP, 1, Singapore 449875","East Coast Park"
"15","ecp","S.B.-G8 22-08-17","2017-10-11","1130","2017-10-11","2130","920 ECP, 1, Singapore 449875","Cycling At East Coast Parl",NA,"920 ECP, 1, Singapore 449875","East Coast Park"
"16","ecp","Cambri-RQ 2017-10-09","2017-10-13","0930","2017-10-13","1230","601 Rifle Range Rd, Singapore 588398","Cycling At East Coast Parl",NA,"920 ECP, 1, Singapore 449875","East Coast Park"
"17","ecp","T.K.-G8 22-08-17","2017-10-11","1130","2017-10-11","2130","920 ECP, 1, Singapore 449875","Cycling At East Coast Parl",NA,"920 ECP, 1, Singapore 449875","East Coast Park"
"18","ecp","B.T.-G8 2017-02-22","2017-07-27","0930","2017-07-29","1230","920 ECP, 1, Singapore 449875","Cycling At East Coast Parl",NA,"920 ECP, 1, Singapore 449875","East Coast Park"
"19","ecp","B.P.-G8 22-08-17","2017-07-30","0930","2017-07-30","1230","920 ECP, 1, Singapore 449875","Cycling At East Coast Parl",NA,"920 ECP, 1, Singapore 449875","East Coast Park"
"20","ecp","P.B.-G8 22-08-17","2017-10-13","0930","2017-10-13","1230","601 Rifle Range Rd, Singapore 588398","Cycling At East Coast Parl",NA,"920 ECP, 1, Singapore 449875","East Coast Park"
